id,x,y,z
288,70.4614088,34.09057823,24.168
289,122.2423609,31.63556123,33.231
289,121.6007525,32.14987593,32.224
289,121.3784803,31.53588962,32.224
289,120.7067602,32.30231312,33.231
289,122.2692056,33.22796198,37.259
289,122.2290392,32.6139835,34.238
290,17.62908404,-36.01032756,36.252
291,73.47822141,-39.23738963,35.245
291,74.62961331,-37.99308977,35.245
291,72.05258246,-38.23667373,37.259
293,-26.48188831,22.59806348,3.021
293,-28.20765586,21.95444865,4.028
294,-2.194209131,17.28116986,4.028
295,-101.2076582,34.74762584,22.154
296,-34.25255885,39.18161983,25.175
296,-35.37138209,38.5331699,25.175
297,90.09022865,-24.21708745,26.182
297,91.05147456,-24.5562301,26.182
298,-76.00849125,-38.45411035,30.21
302,-57.08222023,-4.488622033,6.042
303,-3.462303068,17.9492612,9.063
304,-0.154217058,38.98526909,19.133
305,37.72186784,37.12467657,20.14
305,36.5274316,38.32297681,20.14
306,-35.7710278,-24.23608748,21.147
307,110.8333049,-18.64270451,24.168
308,-96.16056894,41.04974938,28.196
308,-91.33074139,40.48603685,31.217
308,-92.28836955,42.72451485,35.245
308,-92.99025388,43.34460503,35.245
309,121.9328189,30.27118993,35.245
312,-2.683809314,14.06650972,4.028
312,-4.155846088,12.48667412,5.035
312,-5.72758334,9.928780736,4.028
313,-70.57651985,25.19738024,13.091
314,69.95132968,34.30364401,25.175
316,1.20063457,-42.48230666,28.196
317,97.87165884,-19.14437881,27.189
317,97.66417118,-19.44479626,26.182
322,-1.369743344,37.42716788,18.126
322,-1.675321115,37.52373044,18.126
323,112.5867316,-5.190070308,24.168
323,112.5843432,-2.796987074,21.147
324,-67.51110079,45.57927878,34.238
326,-32.10677092,26.27811328,3.021
327,-30.13616107,21.73322305,5.035
328,-22.81501551,-7.234887963,10.07
329,-55.09035472,-5.475915784,11.077
330,-96.99250636,32.95253334,23.161
330,-96.87793192,29.03868703,19.133
335,-34.58126899,-10.61119932,11.077
336,27.30026287,38.86381072,22.154
337,-35.15058489,-23.98987335,20.14
338,-51.5127231,-31.09677056,20.14
338,-53.91202051,-32.5225495,21.147
338,-55.58206282,-33.07892287,21.147
340,-50.61620068,43.40083509,37.259
340,-49.47434982,43.70662132,33.231
342,-62.862482,-35.73025318,22.154
343,-38.40571019,43.80212264,34.238
344,33.28939901,-36.72804851,35.245
347,-31.69963518,25.04569642,3.021
347,-31.28318331,26.5510905,6.042
347,-32.92192063,26.3662847,7.049
347,-31.86809292,27.65716861,7.049
347,-31.77928684,30.72346414,6.042
347,-31.61538214,30.92340855,8.056
347,-31.77637169,28.77631104,5.035
347,-31.8047936,28.54199993,7.049
347,-32.51846073,29.44528324,5.035
347,-32.84303919,29.48524425,6.042
347,-35.18916056,31.2155004,7.049
347,-37.13765724,31.36119189,8.056
347,-34.77088589,31.4323796,6.042
347,-32.65698414,32.1711295,6.042
347,-31.28904142,34.80167908,8.056
347,-31.40875395,36.07736683,10.07
347,-31.10447709,36.78679052,10.07
347,-30.6933704,37.01441697,11.077
347,-30.26792541,37.23953348,12.084
347,-31.95779099,38.82319788,13.091
347,-31.21528424,39.06041243,12.084
347,-33.25778587,39.95202779,13.091
347,-35.4906515,40.52944236,13.091
347,-36.36603617,41.13566899,15.105
347,-38.93273464,42.39844395,16.112
347,-37.80579916,41.95700479,14.098
347,-37.24973487,41.66058567,14.098
347,-35.21785723,40.83835446,15.105
347,-33.81825093,39.87673617,12.084
347,-34.53793845,39.98450618,12.084
347,-32.19351604,39.82421215,12.084
347,-31.51969437,39.64026733,11.077
347,-31.31158342,39.88081836,11.077
347,-29.51814601,38.60005741,10.07
347,-29.42899193,39.5050246,11.077
347,-28.84624523,36.88209293,9.063
347,-27.54661156,35.28932457,8.056
347,-26.92818162,36.01551583,9.063
347,-27.66530927,34.62246556,7.049
347,-27.38361402,34.45524066,8.056
347,-29.25712768,35.64835155,9.063
347,-29.83786432,34.82587244,7.049
347,-28.43673898,34.34676681,8.056
347,-29.75686945,34.83459057,8.056
347,-30.61658801,34.59678377,7.049
347,-30.72568313,34.50591932,8.056
347,-30.60204017,34.09567054,6.042
347,-31.05930627,34.02398115,7.049
347,-32.02586965,33.23314627,7.049
347,-32.80168439,32.90337131,7.049
347,-32.71971884,31.24826781,7.049
347,-32.64784978,30.50259986,6.042
347,-33.01715271,30.97592636,6.042
347,-34.29642795,30.46569106,6.042
347,-36.19005156,28.60243305,7.049
347,-36.89094344,27.65103659,6.042
347,-36.67019583,27.8772501,5.035
347,-36.89003228,28.09669937,6.042
347,-36.94107088,28.43548462,5.035
347,-38.34706125,27.39467038,7.049
347,-38.80729515,27.22205381,7.049
347,-39.13633617,26.97441447,7.049
347,-39.71532152,26.56440342,6.042
347,-40.49694381,25.95081139,7.049
347,-41.53931435,25.02435105,7.049
347,-42.9527077,23.54141255,6.042
347,-43.64235466,23.55500493,7.049
347,-43.93143046,23.24640584,7.049
347,-43.89846671,23.33867897,7.049
347,-44.2997493,23.45517329,7.049
347,-45.17138232,23.87289906,7.049
347,-45.42783253,23.66978237,7.049
347,-46.13488087,23.44513146,6.042
347,-46.93667717,22.87557037,7.049
347,-47.49419544,23.43537837,7.049
347,-48.29532577,24.25536244,7.049
347,-48.5961026,24.51158461,8.056
347,-48.81586906,24.85887053,8.056
347,-48.99396565,24.65255435,7.049
347,-49.34918479,24.29287355,7.049
347,-49.58247896,24.38394816,9.063
347,-49.7178596,24.10491587,7.049
347,-49.4811418,24.67879933,7.049
347,-49.55792642,25.15035978,8.056
347,-50.2511051,25.0619359,8.056
347,-50.27362783,24.8915748,7.049
347,-51.06374388,25.16604627,9.063
347,-50.94135385,25.40681618,10.07
347,-50.80305635,25.5782165,9.063
347,-50.33750067,26.02136491,9.063
347,-50.39810914,25.47731966,10.07
347,-50.08483958,25.94619481,10.07
347,-50.38714209,26.06220477,10.07
347,-50.97238688,26.07911737,9.063
347,-50.85183175,25.87674582,9.063
347,-50.58894152,25.98360117,9.063
347,-50.35809762,26.62288815,9.063
347,-51.09972812,25.87809304,9.063
347,-50.58855797,26.31716866,9.063
347,-50.57579117,26.51637178,9.063
347,-50.50543048,26.55030905,10.07
347,-50.25694699,26.59098386,11.077
347,-50.0543967,26.77929804,10.07
347,-50.91790517,26.52129524,10.07
347,-50.67605843,26.2019366,11.077
347,-50.2555337,25.85809086,12.084
347,-50.72064832,26.20658132,9.063
347,-50.71550934,26.50846709,10.07
347,-50.6710962,26.80788838,9.063
347,-50.46842405,27.08442244,10.07
348,-30.17022705,20.4850957,5.035
348,-35.85475208,31.21546298,20.14
348,-36.16797863,30.6084003,20.14
349,-31.05961272,25.50122549,8.056
350,-19.57371534,-7.950493592,10.07
351,83.59317848,-16.30220226,14.098
351,82.76055236,-15.98256246,14.098
351,79.18804351,-17.56169964,13.091
352,-36.05240355,31.19810672,20.14
353,94.0317719,34.73099823,29.203
356,0.295691663,-30.51858789,13.091
356,0.011826086,-29.70507907,13.091
356,-2.126118739,-28.03778101,12.084
356,-3.095180985,-26.35670533,10.07
356,-4.379035523,-26.71047462,10.07
356,-4.858514045,-30.01484467,15.105
356,-5.822731145,-28.86959125,14.098
356,-6.453967911,-28.89443479,13.091
357,27.97457772,40.81382474,31.217
358,-101.4574747,-39.83431954,33.231
358,-100.8843306,-39.91418639,33.231
358,-99.12447427,-40.22965531,32.224
359,-65.84453734,48.22989858,37.259
359,-64.55402144,48.10210423,36.252
359,-65.02373087,47.1646118,36.252
359,-64.63410602,47.54430383,37.259
359,-64.38646179,47.29411231,36.252
359,-64.76642321,45.34493014,36.252
359,-65.34341751,44.95029729,32.224
360,-32.47138778,25.14946865,3.021
361,-30.91790743,20.9109183,6.042
361,-32.69428877,5.817418092,13.091
362,-36.37749464,-22.61798036,21.147
363,-97.46607384,28.29825576,22.154
364,-47.61269965,42.21496424,31.217
364,-47.30380371,41.41052467,30.21
364,-46.02626238,41.13392056,32.224
364,-45.29422684,41.39438386,32.224
366,-69.47916807,44.58657633,37.259
367,113.3307267,-1.90740017,22.154
368,29.3353779,39.11251265,24.168
369,122.4416825,24.87858894,32.224
369,121.7352892,23.28958997,29.203
369,122.0585054,23.27555634,29.203
370,-78.78977302,-43.09602472,36.252
373,-69.44136206,13.20017176,7.049
373,-69.53814033,11.75376657,6.042
373,-69.92461077,11.77088239,6.042
374,-17.48664177,-8.954465926,11.077
375,-37.15334674,-14.31293634,12.084
375,-36.91275654,-13.59868704,9.063
375,-37.37878086,-14.18637326,9.063
376,-70.13061337,-17.88087431,12.084
377,19.26268063,32.75420609,17.119
377,17.19788585,31.7294509,17.119
377,17.25965691,31.02484322,18.126
377,18.46529199,31.36186247,18.126
377,17.02084196,31.39799143,18.126
377,12.29783496,30.53492584,15.105
377,10.71681678,29.39375876,14.098
377,8.819693209,28.71752954,13.091
377,6.831526953,25.53832455,13.091
377,8.098848989,24.72979725,13.091
377,9.220299995,25.06763698,14.098
377,9.574563926,25.23743904,13.091
377,8.777068657,25.70610908,13.091
377,2.410471814,20.56949012,11.077
377,-2.070753067,19.12015184,10.07
377,-2.456797662,18.13376604,11.077
377,-2.022487213,21.59571033,12.084
377,-4.314955425,23.0207886,12.084
377,-5.494990278,26.18337046,15.105
377,-5.681180876,26.41378467,15.105
377,-4.803574874,26.68902137,16.112
377,-3.796504427,27.71037625,16.112
377,-3.767378934,27.16585085,15.105
377,-3.004342958,25.32850901,15.105
377,-5.126177287,26.61996363,15.105
377,-7.800295679,27.93987635,16.112
377,-10.3684094,28.84029133,17.119
377,-11.5727861,29.4484456,18.126
377,-14.17012502,29.37442951,19.133
377,-14.0661107,29.98222881,18.126
377,-10.75523702,30.7918001,19.133
377,-9.201809934,30.75568557,19.133
377,-4.297458584,27.37457106,18.126
377,-3.143585097,25.5238834,16.112
377,-2.411985539,24.03953722,15.105
377,-4.549195677,22.99749569,14.098
377,-11.80587464,19.63985724,13.091
377,-14.47129595,18.9662733,14.098
377,-16.08597398,17.14673508,14.098
378,-99.12391585,25.54012448,19.133
379,-53.71692669,-31.24855248,20.14
380,74.87099918,31.92294996,22.154
381,-36.98259388,-26.26905002,23.161
382,94.4448963,33.22193866,28.196
385,-33.23103266,8.010215014,13.091
385,-33.37822721,7.476227185,12.084
386,-34.51867749,32.80179677,25.175
389,41.69813893,-21.20657465,13.091
390,-17.12160965,-10.72625709,16.112
391,-55.70531141,-28.74775117,18.126
391,-54.03010727,-28.65683758,18.126
392,-34.27625079,27.80854113,19.133
392,-33.77739107,26.35811608,18.126
393,-36.2626712,-26.52158795,22.154
394,-85.74564695,-38.14677859,28.196
394,-89.02353335,-35.19200608,23.161
396,-2.030212306,-48.05336366,36.252
400,-43.16609531,19.0285944,9.063
401,44.60873964,24.31870502,17.119
402,120.110747,21.07735758,27.189
402,119.449828,19.83875121,26.182
403,37.61165797,37.41593179,26.182
404,-103.3869283,32.08614587,26.182
404,-104.7598709,32.4810914,27.189
404,-104.4654025,33.02406657,27.189
405,68.95295682,35.67413522,27.189
407,-39.69854737,-8.50330352,10.07
408,-73.04755058,-24.41574831,15.105
408,-71.67035462,-23.72673262,14.098
408,-70.95935402,-24.43871117,13.091
409,109.638468,-12.93069657,27.189
410,-42.84468824,41.46001018,33.231
410,-42.21402326,40.46381169,29.203
410,-40.76730983,39.0575705,26.182
410,-39.48992751,37.06456431,26.182
410,-38.98821423,34.74428231,25.175
410,-38.64241602,31.75636671,23.161
410,-38.95493361,31.47614072,21.147
410,-39.12347432,31.15537151,23.161
410,-39.30667069,31.07141824,24.168
410,-39.81821201,30.05400327,23.161
410,-40.97230363,30.02079486,22.154
410,-40.41812435,29.47260743,22.154
410,-40.70497841,30.9658274,22.154
410,-40.60851081,31.92764577,20.14
412,-51.13550323,-28.11427584,18.126
413,37.6578514,-40.24363717,36.252
414,-40.40407453,-7.840284507,3.021
414,-39.97229737,-7.712890742,3.021
415,-36.44696363,-15.54748487,3.021
415,-37.97517136,-12.44932595,6.042
415,-39.06740746,-11.00072661,6.042
415,-38.52011921,-12.41756998,5.035
415,-39.12302556,-11.22090324,5.035
415,-39.19242979,7.278419713,8.056
415,-39.32215759,7.673866187,9.063
416,-44.91164185,24.9430502,7.049
417,-41.02612842,37.7251345,25.175
417,-39.14215089,35.47778224,25.175
417,-39.52339089,33.23377531,22.154
418,-84.41533068,37.00963489,25.175
418,-84.06521827,33.71571124,23.161
419,-14.78844263,-12.57582405,11.077
419,-14.35261311,-13.63018067,11.077
419,-14.27624618,-14.00895873,11.077
419,-16.98493223,-13.98442342,15.105
419,-17.43922867,-14.63282992,17.119
420,-37.92225993,-16.23184446,9.063
420,-37.35169586,-16.26757986,7.049
420,-36.88297194,-16.08564865,7.049
420,-36.79914004,-16.34121699,7.049
421,-36.56702124,8.171059922,12.084
421,-36.38292141,8.457980373,10.07
422,6.791837131,28.19979893,11.077
423,117.9133979,21.49434543,29.203
423,116.9059959,21.59526797,29.203
424,-105.5580326,34.68391836,28.196
425,68.1920512,36.21961005,30.21
425,69.07549887,33.83661444,24.168
425,69.45519961,31.74260527,22.154
425,68.29732677,37.06559188,26.182
426,87.92303649,39.31300313,37.259
428,-76.04834774,43.72401947,37.259
428,-73.03855469,42.8756429,34.238
434,66.02911289,-2.705333171,11.077
434,70.72943495,-1.56840587,14.098
434,74.91149296,-3.934157352,12.084
434,76.52342668,-7.283751142,14.098
434,76.36053285,-9.367103729,14.098
434,75.22436092,-11.25445936,15.105
434,71.5946564,-16.72825379,14.098
434,69.15254959,-20.62512533,14.098
434,68.96830013,-22.92611279,15.105
434,70.84127247,-24.61885957,16.112
434,69.52465736,-23.90917832,16.112
434,68.35948055,-22.55643577,14.098
434,68.03236361,-21.00764123,14.098
434,66.40997063,-20.23244263,13.091
434,65.54284091,-19.74923189,14.098
434,66.65040193,-20.20166814,14.098
434,67.25421035,-21.63880904,15.105
434,69.05529356,-23.74965454,16.112
434,69.04513942,-25.23490099,17.119
434,70.64810495,-28.03097793,17.119
434,70.97651742,-28.28858287,17.119
434,69.07869686,-26.2227029,17.119
434,64.5051636,-23.40460711,15.105
434,63.80180589,-21.99671964,14.098
434,64.29283666,-19.30427997,14.098
434,68.20368372,-16.37125084,13.091
434,71.97841147,-15.27819072,13.091
434,74.54508702,-14.91803433,15.105
434,74.8691804,-17.09009263,16.112
434,75.12986916,-20.71014791,17.119
434,74.92523366,-23.58499465,17.119
434,75.91551988,-25.63445087,19.133
434,77.44695481,-27.96665639,21.147
434,76.53876828,-26.65300984,20.14
434,76.89620353,-24.15614707,19.133
434,79.46096509,-22.32612233,19.133
434,81.25291902,-20.03360505,21.147
434,81.88457213,-17.59796115,19.133
434,82.02601089,-15.04339178,18.126
434,81.86876936,-14.61765818,18.126
434,82.32548095,-14.02951904,20.14
434,82.65321377,-15.06156832,20.14
434,81.90915199,-15.7297355,21.147
434,77.88893933,-17.30742735,19.133
434,73.77814025,-19.23175766,17.119
434,75.04719106,-21.3396371,19.133
434,75.53203582,-23.43867033,18.126
434,73.85049677,-20.84242432,18.126
434,71.26874963,-19.14481721,17.119
434,69.58792363,-17.57500383,16.112
434,66.41174943,-17.03591656,14.098
434,65.08854073,-18.14598571,14.098
434,64.20362261,-17.2291549,13.091
434,63.56623492,-16.89837255,13.091
434,63.51718039,-17.42097589,13.091
434,62.37625145,-18.74754438,13.091
434,62.66952811,-17.76092399,14.098
434,65.1628204,-14.23888355,14.098
434,66.60451061,-12.56306392,15.105
434,68.99310675,-9.96144144,14.098
434,71.53470794,-10.8290772,15.105
434,71.71326514,-12.22197913,14.098
434,75.71014747,-15.92537273,16.112
434,76.66617524,-16.6410271,17.119
434,79.02552588,-18.17069828,19.133
434,80.37566873,-19.75148169,21.147
434,81.19672751,-19.97627,21.147
434,81.35623122,-21.45800634,21.147
434,82.17319124,-22.50837542,25.175
434,83.3462825,-20.56622365,24.168
434,85.63825175,-17.43004946,24.168
434,85.60766331,-18.24660633,25.175
434,85.15785387,-18.28778399,24.168
434,85.18466331,-18.31888111,24.168
434,85.10591752,-18.84723936,25.175
434,84.93730677,-21.3227144,25.175
434,86.31692625,-22.53033999,27.189
434,86.14701574,-22.94274648,26.182
434,85.63447261,-22.57723618,26.182
434,86.28469858,-21.99050284,25.175
434,86.34492008,-21.38344431,26.182
434,83.3921836,-20.58321397,26.182
434,80.20747193,-20.055068,23.161
434,76.22929538,-20.46312,19.133
434,74.02864635,-21.41960332,19.133
434,72.75357104,-23.39137241,18.126
434,75.11280757,-25.6058778,20.14
434,73.73723802,-28.23906037,22.154
434,73.56757331,-28.67106138,23.161
434,72.95519912,-29.05845593,21.147
434,73.16917908,-29.46175486,22.154
434,71.61491897,-30.86538018,23.161
434,69.77317227,-33.75549311,25.175
434,69.49443994,-36.22607906,25.175
434,69.06081583,-35.44608333,26.182
434,69.05558553,-34.43122208,25.175
434,69.26157196,-32.96476204,23.161
434,70.45061112,-32.87875748,23.161
435,4.933809728,24.86429954,10.07
436,-102.0974148,-22.83141224,19.133
436,-101.6652505,-22.0891196,19.133
437,-67.4013584,-27.50620494,17.119
437,-66.60899127,-27.22379583,16.112
438,-39.88285683,-8.292954926,8.056
439,-36.87358143,-16.20901694,9.063
441,-37.10282292,-28.98469322,24.168
442,116.4728632,21.81115925,27.189
443,-105.4372204,35.70954316,31.217
443,-105.4747543,36.87525345,32.224
443,-105.4519181,38.08225861,32.224
446,-9.501431782,-28.75014004,14.098
446,-9.873562874,-29.21426635,16.112
446,-9.392624667,-28.1786984,16.112
446,-7.836628546,-26.69259584,14.098
446,-7.579100162,-26.23486691,13.091
446,-7.856308534,-26.49857272,14.098
447,10.23988381,26.54912001,16.112
448,-18.44263738,-12.00773484,16.112
449,-67.76078474,-28.81181429,17.119
449,-69.9823206,-29.69688331,16.112
449,-68.84587485,-30.01709649,19.133
450,-75.21461118,-30.83153377,18.126
450,-74.41941714,-30.38747197,17.119
450,-75.94411293,-30.49562285,18.126
450,-77.61941636,-30.6589285,19.133
450,-77.39443391,-31.3128768,18.126
450,-76.89682622,-30.48157061,17.119
450,-80.10577116,-31.07235353,21.147
450,-84.20868021,-28.66994257,19.133
451,-63.69984742,37.4190551,25.175
452,122.266673,-17.86152625,31.217
452,122.0881018,-19.35569327,31.217
452,121.4954405,-20.71350355,31.217
452,121.5237161,-17.24246259,30.21
452,120.4214643,-15.61919826,29.203
452,118.6950162,-14.78113482,27.189
452,119.7739,-13.63896701,27.189
452,121.922495,-10.62096198,28.196
455,-36.55411466,-16.11505609,4.028
456,36.97912272,20.02692168,13.091
457,-44.81468168,-25.49158762,19.133
457,-45.06320706,-26.44951615,19.133
457,-45.61099119,-25.50660988,19.133
458,114.8729126,20.90850641,26.182
458,113.7459032,19.80871662,26.182
459,122.3991764,-20.08924545,29.203
459,121.4794884,-21.43912593,29.203
460,88.10178788,34.38805499,35.245
460,87.78637297,36.77355795,37.259
460,86.79970361,37.36234413,36.252
461,24.61856848,-43.32573417,36.252
462,-6.523535539,-47.40887883,37.259
464,-14.50409482,-10.94864954,12.084
464,-13.13870789,-11.85304076,11.077
464,-11.37387872,-11.6420401,11.077
464,-11.26017195,-11.58027832,11.077
464,-9.976508534,-10.71708759,11.077
464,-9.732269059,-11.01449584,12.084
464,-9.854120189,-9.835402178,13.091
464,-8.600992982,-8.722953109,11.077
464,-8.453260139,-8.828600337,12.084
464,-9.234787766,-9.996774242,13.091
464,-8.530309376,-10.71356331,12.084
464,-7.170456384,-11.41545175,13.091
464,-7.604373017,-11.31560136,13.091
464,-7.955747397,-12.7349637,11.077
464,-8.310896618,-11.94404563,10.07
464,-8.820008295,-11.24715037,9.063
464,-9.259062607,-9.261255623,10.07
464,-9.06716367,-9.929305925,11.077
464,-9.669235607,-12.26938521,11.077
464,-10.28101861,-13.38389594,11.077
464,-9.855922086,-13.9261593,10.07
464,-10.03179503,-13.96788016,11.077
464,-11.83339372,-12.27476131,10.07
464,-13.06243848,-10.19900165,10.07
464,-14.40986246,-7.384255801,9.063
464,-15.69565878,-5.803816705,9.063
464,-16.84226381,-4.893163639,10.07
464,-17.48834364,-7.54769428,10.07
464,-16.85834791,-9.438577743,10.07
464,-16.2225596,-11.51538792,10.07
464,-15.14439423,-11.82012671,11.077
464,-16.44222568,-10.96740713,11.077
464,-16.46473486,-10.8049313,11.077
464,-16.66413472,-10.3981808,10.07
464,-17.94995408,-9.959550599,11.077
464,-19.40093525,-10.84480933,13.091
464,-20.47700887,-12.26181597,16.112
464,-21.74482735,-11.73319471,18.126
465,30.09858137,-28.06626306,14.098
466,-40.34010434,31.31622344,19.133
473,88.03579184,11.54879057,18.126
476,-2.686091484,19.43986594,14.098
478,-64.2661847,28.60210281,16.112
479,-12.59674939,-12.48112329,14.098
479,-11.47730336,-11.8093453,14.098
479,-7.844534917,-9.670121007,10.07
479,-7.869003089,-9.010913104,11.077
479,-6.731705327,-9.221425005,9.063
479,-6.613851726,-9.268084049,11.077
479,-6.851908068,-9.66883666,10.07
479,-6.467013931,-10.59222962,11.077
479,-5.19936745,-11.73285608,10.07
479,-5.904367977,-11.98443342,10.07
480,-41.69248249,31.60818616,19.133
481,111.5810076,11.53464963,20.14
481,113.8043248,11.17836429,20.14
483,-4.140615076,23.75641833,14.098
484,38.51471125,21.7509918,17.119
484,38.13813928,20.28552232,13.091
485,-39.36141815,30.7664329,24.168
485,-37.35995053,27.8892351,23.161
485,-36.16076603,25.87078967,23.161
486,-30.60756524,21.39253872,21.147
488,-103.5420831,38.28207341,30.21
489,-38.84773366,-43.9599424,34.238
489,-38.23927081,-43.88085739,33.231
489,-36.67563033,-46.27418651,35.245
489,-36.11716057,-46.21764637,37.259
489,-34.61764675,-47.34730744,37.259
489,-34.53891128,-44.69286999,33.231
489,-36.83747011,-46.09767485,37.259
491,99.6833566,-21.72380122,28.196
491,100.6523316,-22.30893168,27.189
492,56.08332688,37.75104299,36.252
493,-80.56292056,42.22837981,37.259
495,-40.59168019,-20.84387256,10.07
495,-40.64113768,-20.95261829,7.049
495,-42.56214139,-20.7982478,10.07
495,-42.36834711,-20.6769507,10.07
496,17.09570762,-36.93863793,17.119
496,17.5627796,-34.4828235,15.105
496,21.56143921,-31.73968908,13.091
496,20.72563707,-31.05850975,14.098
496,20.40604932,-30.31007437,13.091
496,20.11728255,-30.74221296,14.098
496,20.51248781,-29.67464528,12.084
496,20.74937891,-28.77139333,12.084
496,20.38110041,-28.49959775,11.077
496,19.71712159,-28.74687549,13.091
496,19.39748951,-28.90077252,12.084
496,17.82249823,-30.09100909,13.091
496,17.51922034,-30.30165229,13.091
496,19.53771637,-29.33255521,12.084
496,21.08216186,-28.75643785,11.077
496,21.6281148,-28.09421718,11.077
496,23.67061079,-27.52232948,10.07
496,26.45663134,-27.4474965,10.07
496,28.7894996,-25.76839449,9.063
497,-4.454021517,-40.53707827,24.168
497,-3.815836944,-38.97759266,22.154
498,122.5953545,-7.328852993,30.21
498,122.3965306,-11.83835276,30.21
498,121.8765592,-12.60188491,30.21
498,120.8785375,-11.61000839,29.203
498,120.6298363,-10.56333739,28.196
498,120.8681785,-8.962384728,28.196
498,120.9527525,-5.671730737,29.203
498,121.1955652,-2.712600384,29.203
498,120.4862479,-0.320989133,28.196
498,119.6951507,1.000904248,28.196
498,119.4707394,2.210466834,27.189
498,119.2778711,11.5163329,27.189
498,118.5746577,13.91981031,27.189
498,117.1441082,14.13813186,27.189
498,115.5204514,13.94264089,27.189
498,115.2595792,14.5779751,25.175
498,115.467764,14.98199642,27.189
498,114.9754271,15.12599374,26.182
498,113.6261975,15.33778225,25.175
498,114.2717099,14.40529521,26.182
498,114.4354538,15.2357744,26.182
498,115.2069232,16.11294458,25.175
498,115.4152716,15.9173097,25.175
498,115.5429393,13.93303925,24.168
498,114.9789525,13.28751151,25.175
498,114.8219137,12.79757954,25.175
498,114.8913796,15.03489845,25.175
498,115.4917174,16.01171865,25.175
498,114.7821957,16.3894093,26.182
498,115.6515348,15.51550517,27.189
498,114.758244,15.41906923,26.182
498,113.9416532,16.26353789,27.189
498,113.2614949,16.52168862,26.182
498,114.0295658,15.852474,26.182
498,114.1948234,15.59648874,25.175
498,114.3113869,16.7041914,26.182
498,113.4821537,17.82244263,28.196
498,113.8196349,18.18997409,26.182
498,114.4331933,18.10342944,26.182
498,116.018153,19.4894867,27.189
498,117.0826688,22.19188215,31.217
498,117.2363736,22.83866614,31.217
498,117.4772219,22.69463856,30.21
498,117.0087967,22.16330809,30.21
498,115.9053283,21.67313778,29.203
498,116.1374834,21.60492527,29.203
498,116.2060835,21.21518405,29.203
498,116.1725298,20.85519618,29.203
498,117.3794666,19.56002047,28.196
498,117.7714099,19.42486822,27.189
498,117.824644,20.85295417,29.203
498,116.2499825,22.62857495,32.224
498,115.5654208,22.37972559,30.21
498,116.5772113,20.46519959,30.21
498,113.1461025,22.32739844,30.21
498,112.0311609,22.23613135,29.203
498,111.758408,22.53575869,30.21
498,111.2982716,23.03174739,30.21
498,111.2285272,23.27155112,30.21
498,109.592182,24.51508191,28.196
498,109.5480599,24.83090697,30.21
498,111.3401771,20.95929016,30.21
498,113.2275746,19.67528302,29.203
498,113.3022635,21.27953236,29.203
498,113.3180968,20.83177728,30.21
498,114.3004834,19.93218241,30.21
498,117.4432939,19.16724861,30.21
498,120.7033321,17.14359331,31.217
498,122.0173281,14.93003508,31.217
498,122.360703,13.05953149,29.203
499,68.27576429,-42.34741449,30.21
500,-38.72257037,7.267702128,13.091
500,-38.99316768,5.183260244,14.098
501,-40.82313719,26.80135475,21.147
501,-40.98484816,25.32322242,21.147
501,-40.21651993,23.06128004,22.154
501,-40.78888422,22.60945229,20.14
501,-41.1674702,22.60354217,20.14
501,-40.79526525,21.88279582,20.14
501,-40.8462515,21.75750385,20.14
501,-40.53476571,21.79648635,21.147
501,-40.86073834,21.79024858,21.147
501,-41.22394687,21.74796259,20.14
501,-41.05131311,21.70501041,21.147
501,-41.67370218,21.96208874,19.133
501,-42.18231449,21.36722511,19.133
501,-41.57212909,20.69990763,19.133
501,-40.72056626,21.03807028,19.133
501,-40.34689236,21.13866783,19.133
501,-39.72110876,20.73142563,20.14
501,-39.45642456,20.56691101,20.14
501,-40.44765259,20.77867502,19.133
501,-40.78496957,21.24906656,21.147
501,-40.93258643,21.7931508,20.14
501,-41.7970929,20.84315688,20.14
501,-44.02423422,21.65665146,19.133
501,-47.58877988,23.79180092,19.133
501,-46.59610463,24.42281238,20.14
501,-47.30605384,25.12793682,20.14
501,-47.58811917,25.64986821,19.133
501,-48.05658438,25.90359814,19.133
501,-48.06874276,25.41508779,20.14
501,-48.53660947,24.54272986,19.133
501,-49.29395931,26.10081588,19.133
501,-50.17251547,25.55902275,17.119
501,-51.57199333,25.95291478,19.133
501,-51.64707311,26.13780285,18.126
501,-50.63472494,25.42969168,19.133
501,-50.04557936,23.69170429,20.14
501,-51.32163304,23.43522867,18.126
501,-51.14884955,22.89373773,18.126
501,-50.9984294,22.73398671,19.133
501,-51.04786329,22.36888518,19.133
501,-52.35098344,21.93070038,19.133
501,-52.92269848,21.25901841,17.119
501,-52.49738638,20.63824911,17.119
501,-51.67025253,20.81042909,19.133
501,-52.4128501,21.40067323,19.133
501,-52.32612785,20.24125714,18.126
501,-53.42882645,19.7048887,17.119
501,-54.06149785,19.02500043,17.119
501,-54.3854557,18.97146641,16.112
501,-53.33115871,19.10255863,16.112
501,-52.52325057,18.10535306,17.119
501,-52.63819137,18.12271112,17.119
501,-51.55614174,14.81560444,17.119
501,-52.03681549,13.73689119,16.112
501,-52.71656854,12.80635914,16.112
501,-53.78077464,12.91874011,16.112
501,-54.67524135,12.79909619,16.112
501,-55.02321535,11.94851483,15.105
501,-54.98834894,11.70168872,15.105
501,-55.52092299,11.86659077,15.105
501,-55.62371609,9.137445174,15.105
501,-56.10803796,8.231539467,15.105
