id,x,y,z
33,11.87239719,3.76924629,2.47613557
33,11.27835262,3.84249295,2.66491596
33,11.168525,4.05323506,2.38992374
33,10.90224833,4.29771918,2.07919509
33,10.42842702,4.34691797,2.24070046
33,10.38179333,4.40897848,2.14130143
33,10.43033662,4.52075592,1.86407472
33,10.01022693,4.60362756,1.91644567
34,16.40520755,-0.23761137,-2.45766449
34,16.75415654,-0.27644488,-2.17588916
34,16.652084,-0.49124939,-2.22451405
34,16.79167001,-0.71153373,-2.04078678
34,16.63531702,-0.98397876,-2.06968327
34,16.73948618,-1.42196975,-1.68627205
34,17.00842225,-1.3812219,-1.39616965
34,17.4628574,-1.33042263,-0.58863231
34,17.58186384,-1.23126928,-0.37026228
34,17.86605573,-0.7305987,-0.0030312
34,17.86069308,-0.7237711,0.17671108
34,17.85714225,-0.60419679,0.45178494
34,17.77995961,-0.83701302,0.41736199
34,17.91220773,-0.58715493,-0.07457738
34,17.9315532,-0.41316363,-0.32025373
34,17.75700452,-0.52703067,-0.82925257
34,17.67367822,-0.7598942,-0.84617737
34,17.60418156,-0.85335541,-0.91523238
34,17.38220763,-1.17312098,-1.02593819
34,17.37879705,-1.28628334,-0.88736122
35,12.13981441,-3.57284246,-2.61911939
35,12.40253972,-3.58363995,-2.46294158
35,12.57261793,-3.45187921,-2.55364766
35,12.69513333,-3.24503252,-2.7499791
35,12.25160323,-2.96366201,-3.24634129
35,12.03193153,-3.3444245,-2.95458301
35,11.91368697,-3.37510741,-2.97287575
35,11.44088652,-3.41667139,-3.12771349
35,11.42226635,-3.60699073,-2.91430175
35,11.30100944,-3.76698482,-2.76034648
35,10.93601665,-3.68687593,-3.01967719
35,10.78404825,-3.56652577,-3.21840797
35,10.90334318,-3.39679807,-3.35448246
35,11.32575728,-3.19191696,-3.39987283
35,11.58174713,-2.92409336,-3.54197427
35,11.44451449,-2.727788,-3.74248346
35,11.24607394,-2.58231366,-3.90883226
35,10.99666867,-2.49658762,-4.041132
35,10.63973052,-2.46404063,-4.16536871
35,10.47988587,-2.39886923,-4.24762456
36,-14.10877285,-3.56045892,-1.09801433
36,-14.56956908,-3.25554694,-1.34744137
36,-14.65089606,-3.23474982,-1.29866543
36,-14.88759888,-3.17029117,-1.15000892
36,-15.01317653,-2.89124786,-1.61144181
36,-14.89727872,-3.14166685,-1.21291437
36,-15.03771128,-3.14974741,-0.97633445
36,-15.15594751,-3.11856511,-0.86719344
36,-15.40499492,-2.96591166,-0.91387112
36,-15.30870899,-2.93936033,-1.14914831
36,-15.26200211,-2.94319014,-1.20692346
36,-15.07870977,-3.0424089,-1.21683762
36,-15.02258114,-3.10957335,-1.1203689
36,-15.3116948,-2.96967762,-1.0635964
36,-15.22292385,-3.08487983,-0.85727198
36,-14.86599029,-3.34783156,-0.48654646
36,-14.25683402,-3.61599162,-0.58348807
36,-14.0760194,-3.71297406,-0.44598087
36,-13.93365564,-3.71303253,-0.80095396
36,-13.87571363,-3.69451025,-0.97865654
37,2.17413927,-5.72587324,1.63986785
37,2.17196366,-5.81455582,1.29103917
37,2.40208488,-5.82386925,1.20059755
37,2.57570211,-5.8173071,1.19239263
37,2.9173432,-5.80498021,1.16471035
37,3.2059811,-5.80155976,1.09538547
37,3.52909309,-5.77302265,1.13506666
37,3.38613527,-5.71779478,1.42577439
37,3.33753142,-5.73442833,1.37063934
37,3.29868152,-5.72291083,1.42802604
37,3.27731712,-5.60811697,1.83182997
37,3.31931676,-5.41488709,2.33554935
37,3.54078671,-5.43639504,2.2477967
37,3.24005206,-5.50657238,2.12396403
37,3.55934196,-5.43687969,2.24336398
37,3.7395096,-5.28112782,2.56045283
37,3.44759439,-5.07771161,2.98264789
37,3.15827737,-5.11202214,2.9595486
37,3.16838359,-5.19919496,2.80231435
37,3.16416255,-5.36026926,2.48094285
38,9.22753743,-0.74043355,-5.09813012
38,9.82047641,-1.02896568,-4.92193853
38,9.74259068,-1.51271294,-4.81302888
38,9.59936014,-1.39864815,-4.87905199
38,9.66684543,-1.37103101,-4.87208107
38,9.92475302,-1.30016156,-4.83374132
38,10.06942551,-0.86655843,-4.89725953
38,9.75547762,-0.73509079,-4.98851381
38,10.04856958,-0.74061733,-4.92261926
38,10.10253055,-0.77501193,-4.90502107
38,10.50214502,-0.52559238,-4.84445529
38,10.7292192,-0.17830543,-4.81430415
38,10.81694006,0.39404588,-4.77954389
38,10.60733569,0.63905886,-4.80519237
38,10.38031042,0.91585313,-4.81548513
38,10.4578308,1.06282875,-4.76640245
38,10.72078443,1.16005114,-4.67800187
38,11.22694372,1.23593199,-4.52410806
38,11.33840483,1.31120722,-4.47172843
38,11.47132453,1.51125096,-4.36976733
39,-7.69517248,-2.16249627,-4.97434317
39,-7.37871353,-2.19301205,-5.01410089
39,-7.22807293,-1.90921619,-5.15265847
39,-7.28151386,-1.811408,-5.17954058
39,-6.8200606,-1.57459643,-5.32470748
39,-6.93423049,-1.30754985,-5.38030635
39,-7.04228652,-1.17656249,-5.39493082
39,-7.08287029,-0.69467263,-5.47204835
39,-6.86603186,-0.40073489,-5.53185031
39,-6.57270167,0.01065215,-5.58568181
39,-6.44864243,0.20669162,-5.59792142
39,-6.32657759,0.37582898,-5.60459325
39,-6.35050167,0.55092617,-5.58708284
39,-6.70172767,1.02380374,-5.47370765
39,-6.91259297,1.25761475,-5.39528297
39,-7.04971657,1.32684519,-5.35886423
39,-7.03725586,1.5636256,-5.29646323
39,-6.9093269,1.6021869,-5.30364839
39,-6.41190645,1.92750571,-5.26466155
39,-5.95441614,1.67823224,-5.40777997
40,13.8032419,0.53811449,-3.81319942
40,13.69853527,0.9507059,-3.77441027
40,13.71283239,1.04220333,-3.7443667
40,13.67871625,1.22718948,-3.70193306
40,13.52506098,1.35829363,-3.71884198
40,13.20039752,1.71467723,-3.70117764
40,13.06668704,1.49969162,-3.84447678
40,13.2196028,1.75322439,-3.6754129
40,12.83765558,1.88067992,-3.7618256
40,12.99686028,1.98932712,-3.64333213
40,13.04934422,2.20559678,-3.49495988
40,13.46286579,2.30783084,-3.24579208
40,13.67220589,2.24794438,-3.19011496
40,14.09684402,2.21131223,-3.00499348
40,14.08210099,1.89202456,-3.22277691
40,14.02182223,1.71513954,-3.34851822
40,13.92130267,1.49408608,-3.49772455
40,14.14150682,1.00901891,-3.57234303
40,14.20775199,0.62388291,-3.63068274
40,14.1877758,0.09833824,-3.69113027
41,7.81626824,-5.30567772,1.0303185
41,7.34727127,-5.34323804,1.20489142
41,7.59846043,-5.2702111,1.34524983
41,7.78565429,-5.28015169,1.17679274
41,8.27772196,-5.14439651,1.38628121
41,8.32192931,-5.06962514,1.61367768
41,8.06770451,-4.97200647,2.01175735
41,8.03647391,-4.88209081,2.23362662
41,8.31380444,-4.74891309,2.40164472
41,8.40195903,-4.5337696,2.75704116
41,8.72520122,-4.42712022,2.81812236
41,8.74492921,-4.35980623,2.9146187
41,9.00240765,-4.20485584,3.05194552
41,9.04744072,-4.23125205,3.00022909
41,9.05019448,-4.33068801,2.85385221
41,9.19794508,-4.52016005,2.48352761
41,8.91295783,-4.62875562,2.39747032
41,8.60743022,-4.91670115,1.89580218
41,8.68454204,-4.96461635,1.72407754
41,9.19761685,-4.94040043,1.48083446
42,5.35923649,-5.63460068,-1.02956627
42,5.62191212,-5.67242045,-0.55846217
42,5.58307832,-5.70057874,-0.19995962
42,5.71371141,-5.68957959,0.03599189
42,5.57451505,-5.69857181,0.27106704
42,5.14502617,-5.73124022,0.46003323
42,5.01163824,-5.755574,0.28747821
42,5.05679941,-5.75283502,-0.25227478
42,4.58175516,-5.80236945,-0.00331504
42,4.11174316,-5.84087085,0.07573208
42,4.32371866,-5.80380956,0.48849072
42,4.09453583,-5.7987161,0.7156039
42,3.84125557,-5.8069754,0.79972814
42,3.68042116,-5.80282816,0.90671372
42,3.50653936,-5.8138167,0.91287093
42,3.19062747,-5.85407494,0.7737467
42,3.03807105,-5.88302215,0.60374546
42,2.68923964,-5.91932445,0.39754427
42,2.07716765,-5.91946999,0.69316104
42,1.94265607,-5.95537153,0.33797384
43,-6.79590866,-5.48082891,-0.91044893
43,-6.30338048,-5.54083502,-0.94043254
43,-6.09671493,-5.48165516,-1.3496163
43,-6.40985866,-5.38998803,-1.54365991
43,-6.67778593,-5.33769768,-1.59819434
43,-7.04341147,-5.25512501,-1.6945437
43,-7.04059397,-5.21746529,-1.80839217
43,-6.56556555,-5.28013602,-1.82497554
43,-6.02538473,-5.29932493,-1.97059315
43,-6.17494069,-5.33984178,-1.80261894
43,-6.4080363,-5.33856274,-1.71382617
43,-6.72950479,-5.29692345,-1.70610613
43,-7.16395078,-5.26257666,-1.61332616
43,-7.30074155,-5.29145458,-1.44159435
43,-7.35351116,-5.39985566,-0.91286502
43,-7.52810455,-5.38973327,-0.80860783
43,-7.84962286,-5.33786763,-0.81294687
43,-7.83061551,-5.31085962,-0.99075681
43,-7.93779499,-5.27189648,-1.09825004
43,-8.00560346,-5.2071817,-1.32822528
44,9.67207875,-4.74731866,-1.75174778
44,9.78654913,-4.63832242,-1.96064452
44,9.78221924,-4.5912902,-2.07065947
44,9.80203228,-4.6114924,-2.01459685
44,10.02326451,-4.59741894,-1.92376426
44,10.13737591,-4.50479671,-2.07082563
44,10.34683642,-4.42860938,-2.11947967
44,10.55789295,-4.41726405,-2.02541907
44,10.18145943,-4.41941166,-2.22503656
44,9.90429684,-4.47752378,-2.24773791
44,9.55557366,-4.38557268,-2.57319047
44,9.70005556,-4.20741442,-2.80055346
44,9.88171813,-3.97784114,-3.05400767
44,10.16176998,-3.81322548,-3.16003223
44,10.26338771,-3.57038236,-3.39827082
44,10.37009933,-3.14514371,-3.76288423
44,10.48531653,-3.15330679,-3.72033517
44,10.47215848,-3.62748539,-3.26438772
44,10.23180265,-3.63126279,-3.34390971
44,10.24660867,-3.42993644,-3.54536998
45,-13.10148207,-3.91453214,-1.26662765
45,-12.91941722,-3.99848044,-1.21097049
45,-12.85333864,-4.05203332,-1.10659234
45,-12.79335292,-4.15132106,-0.7622279
45,-13.04298401,-4.06647138,-0.74943406
45,-13.28556312,-3.97841344,-0.74861734
45,-13.43811467,-3.93908382,-0.64718552
45,-13.43180809,-3.88170408,-0.94150544
45,-13.19131278,-3.89326422,-1.22799342
45,-13.05753143,-3.79383636,-1.63170409
45,-13.35028654,-3.73735526,-1.49292518
45,-13.68920468,-3.6030726,-1.48198386
45,-13.63656371,-3.52464415,-1.70737234
45,-13.51949644,-3.39607179,-2.03915787
45,-13.3199059,-3.42764395,-2.13024306
45,-13.32847676,-3.57218681,-1.87103774
45,-13.49169312,-3.61710957,-1.64055823
45,-14.09734073,-3.33011276,-1.68186819
45,-14.08240439,-3.38761747,-1.57770288
45,-14.55397427,-3.29714129,-1.26234203
46,7.75250158,0.8437064,5.34885403
46,8.10881272,0.81656727,5.29408598
46,8.56720645,0.83914658,5.20966485
46,8.70378365,0.8342934,5.18523267
46,8.89380148,0.38110777,5.20248986
46,9.29848951,0.13240374,5.13571715
46,9.92576781,0.35296566,4.99286013
46,10.17696493,0.44117133,4.92925164
46,10.60303788,-0.12707617,4.84688047
46,11.16842789,0.03215987,4.70527966
46,11.0370288,0.47677774,4.71567295
46,10.72299942,0.39661833,4.80279466
46,10.61953739,0.29013297,4.83583649
46,10.41172341,0.08053381,4.89373346
46,10.70291215,0.08790504,4.82330138
46,11.12258489,0.11494429,4.71603878
46,11.00330287,0.37194862,4.73382878
46,11.05257731,0.48279063,4.71101256
46,10.48597937,0.47469056,4.85359267
46,10.08128798,-0.09317319,4.9697921
47,11.05183194,-4.18818765,-2.21080097
47,10.52426638,-4.28158132,-2.31546418
47,10.50871329,-4.10354008,-2.62499893
47,10.58657245,-3.8527719,-2.95013788
47,10.64344895,-3.7358038,-3.07518606
47,10.47671655,-3.65890911,-3.22748384
47,10.34843463,-3.67954922,-3.24992578
47,10.31429351,-3.27920186,-3.6641941
47,9.82505461,-3.27353472,-3.81552437
47,9.72774357,-2.98099737,-4.07422654
47,9.84389751,-2.90238422,-4.09990751
47,9.98815243,-2.78069008,-4.14523388
47,10.23832435,-2.76295863,-4.08889079
47,10.69648423,-2.4930033,-4.13184968
47,11.2247812,-2.59421491,-3.90775196
47,11.49645931,-2.49176702,-3.88660517
47,11.50646766,-2.70455703,-3.73823404
47,11.37435659,-2.96355072,-3.58360954
47,11.22495014,-3.33975956,-3.29333585
47,11.39275512,-3.50158715,-3.05241467
48,10.29558578,-3.92963639,2.96315398
48,10.0488492,-3.79787412,3.21810848
48,9.98233572,-3.57397982,3.48637009
48,9.70946745,-3.37100617,3.76317092
48,9.09923966,-3.4731175,3.83899482
48,8.85069512,-3.46475353,3.91044957
48,8.74215432,-3.54492161,3.86546698
48,8.43530604,-3.27975968,4.16378834
48,8.91211421,-3.40831395,3.94440229
48,9.1182797,-3.44778053,3.85677269
48,9.49929041,-3.40594103,3.79121167
48,9.88335728,-3.37925534,3.70502585
48,10.07985087,-3.31107643,3.70776307
48,10.00339187,-3.55731018,3.49669764
48,10.13828438,-3.65260417,3.35230493
48,9.77073524,-3.85268024,3.24798104
48,9.67595961,-3.89063262,3.23423709
48,9.54797039,-3.89728374,3.26831381
48,9.43087798,-3.8023517,3.41463573
48,9.28025026,-3.92381832,3.32181013
49,17.80396282,0.2492824,0.84719358
49,17.56658075,0.55083043,1.18717748
49,17.32356176,0.569753,1.52652989
49,17.22710955,0.57603974,1.641148
49,16.78450755,0.76622261,2.02748976
49,16.49563158,0.70171818,2.29643354
49,16.45580431,0.38385051,2.40093578
49,16.25471169,0.23995122,2.56615057
49,15.97279229,0.51535563,2.71783377
49,16.01417022,0.3013736,2.72292567
49,16.1581582,0.16526825,2.63877289
49,16.63756215,0.31137775,2.26860018
49,16.51869404,0.69443056,2.28017161
49,16.36407361,0.90314141,2.33038183
49,15.91977424,0.91485613,2.64634197
49,15.83572146,0.78074707,2.74355471
49,16.12361788,0.48802055,2.62224395
49,16.4736247,0.72899877,2.30547022
49,16.74764735,0.62902182,2.10700662
49,16.97266892,0.67652933,1.87999061
50,14.63564637,1.56636427,3.12190081
50,14.5111642,1.65875444,3.1386996
50,14.68813618,1.79919211,2.96507121
50,14.87633946,1.79167921,2.86363202
50,14.7833596,1.42545006,3.11207519
50,15.00151923,1.17729847,3.09982321
50,15.11419054,1.08370768,3.0730268
50,15.24860959,0.93636257,3.04756609
50,15.33909651,0.78384,3.04014751
50,15.55829221,0.85461812,2.89379018
50,15.76445715,1.15827536,2.65429368
50,16.13507924,0.96770847,2.47725387
50,15.86871584,1.38795565,2.46860441
50,15.61653327,1.45173239,2.60674651
50,16.16341382,1.65652948,2.05608161
50,16.12876011,1.88541868,1.88178004
50,16.42425369,1.70672903,1.76470252
50,16.79364311,1.68477528,1.3510219
50,17.04887833,1.59976539,1.06991714
50,17.30645755,1.42136744,0.83692283
51,-17.11431097,0.63614958,1.74668523
51,-17.31406678,0.31660693,1.60972502
51,-17.44466123,0.35139992,1.4365258
51,-17.58734695,0.49878512,1.17596996
51,-17.5571988,0.1126717,1.31784825
51,-17.56926982,-0.06253612,1.3032251
51,-17.72949781,-0.39868596,0.95651875
51,-17.74609676,-0.63665174,0.77661092
51,-17.74592018,-0.86935798,0.50335181
51,-17.64759974,-1.12529312,0.3598861
51,-17.52230835,-1.25768289,0.5510408
51,-17.42484888,-1.28375853,0.7847376
51,-17.34554917,-1.33376462,0.88954242
51,-17.04002024,-1.59739044,1.08897528
51,-16.95434734,-1.70932295,1.06739776
51,-17.12627899,-1.77060302,0.52443117
51,-17.24278122,-1.69617386,0.29691824
51,-17.18149549,-1.7853418,-0.11015377
51,-17.42060205,-1.46068836,-0.38298972
51,-17.60055424,-1.1344107,-0.54144887
52,16.9793745,1.45686418,-1.35805263
52,16.75948718,1.73331542,-1.33666868
52,16.79944896,1.77295833,-1.22420421
52,16.82282702,1.65008501,-1.35349204
52,17.0742753,1.24692721,-1.43277802
52,17.16210699,0.96940904,-1.52768156
52,16.9793141,0.79486502,-1.82624689
52,16.77958589,0.51507376,-2.10970742
52,16.25386074,0.4778822,-2.53326027
52,16.29041734,0.6318079,-2.4727329
52,16.52661107,1.18012383,-2.0638932
52,16.26428953,1.181822,-2.28284805
52,16.06106797,1.44714145,-2.28993281
52,15.57005377,1.90101125,-2.3344957
52,15.40322196,1.92465552,-2.43589052
52,15.23124357,1.86811901,-2.59487533
52,15.1579565,2.01753392,-2.5298741
52,15.54178613,2.13906479,-2.1414559
52,15.57179579,2.2073635,-2.0457841
52,15.86263052,2.34792282,-1.59032767
53,-12.94741873,-3.87925443,-1.52486115
53,-13.22122003,-3.74608043,-1.59517584
53,-13.25459137,-3.77985749,-1.48061188
53,-12.81258631,-4.01749425,-1.27258666
53,-12.09485084,-4.20282591,-1.44302431
53,-12.05890348,-4.17295327,-1.5585248
53,-12.64351024,-3.95782695,-1.60423402
53,-12.80380828,-3.96657827,-1.43212372
53,-12.86564482,-4.05400078,-1.08325037
53,-12.94080191,-4.14166191,-0.48937327
53,-12.57421362,-4.27979853,-0.33978303
53,-12.71476054,-4.24698976,0.01688474
53,-12.83005516,-4.18610064,0.43188706
53,-12.81945816,-4.13746538,0.78838192
53,-12.12585955,-4.32590777,0.97423632
53,-12.2787981,-4.24076675,1.12418828
53,-12.31439488,-4.16250439,1.35062509
53,-12.46158857,-4.08733459,1.42797736
53,-12.33149773,-4.2293195,1.10301973
53,-11.94243513,-4.34235503,1.13889899
54,-4.3025932,-5.44929769,-2.06112386
54,-4.05529126,-5.43888088,-2.14273412
54,-4.14480754,-5.21233108,-2.63111748
54,-4.01075548,-5.05104168,-2.949513
54,-4.00666473,-4.9584031,-3.10330981
54,-4.16961436,-4.78843268,-3.33753949
54,-3.80833247,-4.57134902,-3.67304774
54,-3.32168237,-4.66105731,-3.6122835
54,-2.77385763,-4.50342291,-3.85541975
54,-2.5187807,-4.27904943,-4.1212642
54,-2.31994104,-4.03300399,-4.37457023
54,-2.42813744,-3.58074096,-4.74586131
54,-2.84771824,-3.44510923,-4.81976835
54,-3.13925221,-3.32353049,-4.88458347
54,-2.95039059,-3.26068518,-4.93970967
54,-2.75394542,-3.27934885,-4.93995754
54,-2.57080427,-3.37993325,-4.88279777
54,-2.27700453,-3.49742707,-4.81579906
54,-1.9839495,-3.54544808,-4.79504519
54,-1.59293268,-3.80845281,-4.60583869
55,9.79243311,-1.89288983,4.66501121
55,9.2646878,-1.8327413,4.80665157
55,9.40276658,-2.25506966,4.59250511
55,9.5865394,-1.81410641,4.74317549
55,9.51658262,-1.84271712,4.74779712
55,9.21208,-1.89875268,4.79224172
55,9.06895051,-1.78003657,4.86754975
55,9.53132776,-1.62959423,4.8218668
55,9.4168605,-1.43644903,4.90750294
55,9.506821,-1.6937167,4.80511612
55,9.29512324,-1.97454924,4.74354628
55,9.27378497,-2.09009256,4.69846937
55,8.68142491,-1.88763271,4.90537626
55,8.4331778,-1.77539187,4.99459002
55,8.32268536,-1.69807383,5.04184507
55,7.90591913,-1.6516831,5.13099437
55,7.31914511,-2.17712275,5.03069847
55,7.2862727,-2.39936237,4.93398388
55,7.04936321,-2.75686174,4.78311729
55,7.09274686,-3.16887555,4.51315351
56,-17.1967053,1.73477492,-0.3633686
56,-16.77839415,2.03532669,-0.76029945
56,-16.38044114,2.35052644,-0.813523
56,-15.64478811,2.67285072,-1.28855759
56,-15.48365135,2.77630966,-1.28605698
56,-15.35063224,2.97172972,-0.99317066
56,-15.53288259,2.91535689,-0.83238654
56,-15.74776355,2.84059061,-0.61349163
56,-15.79903904,2.85060318,-0.37370797
56,-15.90438067,2.79651687,-0.27205309
56,-16.14686381,2.64260415,-0.21821974
56,-16.37821223,2.44964385,-0.44062696
56,-16.7464278,2.04783593,-0.80377361
56,-16.92128384,2.02946837,-0.25851634
56,-17.12067302,1.8427263,0.18908948
56,-17.05990072,1.89053518,0.29677487
56,-16.83389173,2.05832998,0.52594767
56,-16.74464044,2.15288057,0.45982651
56,-16.72218309,2.08901281,0.75224272
56,-16.32099776,2.00183398,1.54772158
57,-13.43794866,2.04292092,-3.42960644
57,-13.16591875,2.15269786,-3.47932961
57,-13.21568543,1.44323163,-3.80933649
57,-13.31982557,1.26093382,-3.83366172
57,-13.4468759,0.79896978,-3.90777507
57,-13.20419979,0.64744352,-4.02597759
57,-12.88558368,0.83888034,-4.10458079
57,-12.38024515,0.96842842,-4.24642134
57,-12.4193626,1.59350515,-4.04016095
57,-12.44557196,1.76680494,-3.95830128
57,-12.62996705,2.05617244,-3.74808583
57,-12.67400415,2.18466339,-3.65778974
57,-12.98766917,1.67142833,-3.80317697
57,-13.05810134,1.11626808,-3.97592057
57,-13.97460229,0.99466961,-3.64853368
57,-14.24986249,0.72394127,-3.59358379
57,-14.4323666,0.83423687,-3.48717068
57,-15.01260213,0.9072666,-3.18352675
57,-15.1741827,0.65771518,-3.15965673
57,-15.22412158,-0.11042745,-3.19924252
58,16.20408845,2.60617018,-0.18208992
58,16.60940523,2.31246953,-0.00148052
58,16.57530394,2.32051986,0.2973938
58,16.61517818,2.26014014,0.46687529
58,16.44718099,2.25066854,0.93693694
58,16.56320853,2.19443223,0.83800874
58,16.71779443,2.18473344,0.41604058
58,17.03731134,1.90399179,0.35013643
58,17.26074424,1.60848587,0.55594438
58,17.37302921,1.4427559,0.61859649
58,17.59919185,1.23447871,0.24788145
58,17.57813993,1.28033483,-0.16854979
58,17.80608508,0.87209055,0.10459275
58,17.60701606,0.84375225,0.91807316
58,17.54614835,0.95887168,0.93439012
58,17.46219002,1.3143332,0.62580384
58,16.95292481,1.99782283,0.27420103
58,16.79145133,2.16119862,0.03357748
58,16.73536239,2.13645984,-0.56248457
58,16.6104945,2.22355041,-0.63191813
59,16.07535339,1.65284745,2.13426727
59,16.05955326,1.79206966,2.03270826
59,15.69858874,2.10048707,2.050634
59,15.64491313,1.86369169,2.30883744
59,15.32419773,1.68268223,2.66012089
59,15.24998592,2.01633769,2.46863369
59,14.78679423,2.12186851,2.68389813
59,14.77425335,2.08080005,2.72343489
59,15.10173774,2.34646883,2.27020002
59,15.39250549,2.55294497,1.77679557
59,15.70841448,2.46883438,1.57724887
59,15.75303786,2.31241155,1.75488441
59,16.07906344,2.041271,1.76265688
59,16.16971742,2.05797995,1.64731111
59,16.03432292,2.16280097,1.66002397
59,15.62425992,1.90107248,2.293852
59,15.55788723,2.09210862,2.17459776
59,15.57471224,2.35940936,1.86568503
59,15.82181602,2.14525682,1.8929987
59,15.99263401,1.93221632,1.96170329
60,-3.54501743,-5.78079868,1.08904398
60,-3.41743206,-5.72675419,1.38081039
60,-3.58811721,-5.69053075,1.47896936
60,-3.61746582,-5.70318159,1.42116613
60,-3.63195953,-5.76728509,1.12815849
60,-3.6305778,-5.79922229,0.95102822
60,-3.54266245,-5.83117433,0.77647327
60,-3.23041538,-5.79563478,1.11852947
60,-3.17424224,-5.76238128,1.29438291
60,-3.12902938,-5.6228119,1.81552111
60,-2.98023911,-5.71457296,1.53518285
60,-2.63090618,-5.76518688,1.41192993
60,-2.22781801,-5.8089198,1.30575155
60,-2.27222654,-5.73407535,1.59584201
60,-2.12441251,-5.6341295,1.93781477
60,-1.68921973,-5.61771442,2.03082084
